"type","montant","montant","nom1","jurForme","act1Code","act1Desc","act2Code","act2Desc","localité","dateConsti","adr1","adr2","adr3","adr4"
"Radiodiffuseur","9773,53","9773,53","TÉLÉVISION RÉGIONALE HAUTE CÔTE-NORD","Organisme sans but lucratif",4839,"DIFFUSION D'ÉMISSION",7749,"DIFFÉRENTES PUBLICITÉS (BABILLARD & PHOTO)","QUÉBEC",1990-05-25,"328 Route 138","Les Escoumins (Québec)",,"G0T1K0"
"Radiodiffuseur","9752,26","9752,26","CORPORATION DE TÉLÉDIFFUSION RÉGIONALE DE BERTHIER INC.","Organisme sans but lucratif",4812,"-",9611,,"QUÉBEC",1995-04-05,"471 av. Gilles-Villeneuve","Berthierville (Québec)",,"J0K1A0"
"Éditeur","88718,15","88718,15","9061-6632 QUÉBEC INC.","Société par actions",2831,"PUBLICATION",,,"QUÉBEC",1998-03-25,"101-250 RUE Jacques Plante","Repentigny (Québec)",,"J5Y0L2"
"Radiodiffuseur","8605,6","8605,6","RADIO BASSE VILLE","Organisme sans but lucratif",4811,"RADIOFFUSION COMMUNAUTAIRE",,,"QUÉBEC",1980-02-08,"556 car. Lépine","Québec (Québec)",,"G1K6L4"
"Radiodiffuseur","8564,25","8564,25","TÉLÉVISION RIVE-SUD","Organisme sans but lucratif",9619,"ÉMISSIONS DE TÉLÉVISION RÉGIONALE PRODUCTION D'ÉVÉNEMENTS SPÉCIAUX",,,"QUÉBEC",1989-06-16,"893 boul. Guimond","Longueuil (Québec)",,"J4G2M7"
"Radiodiffuseur","8440,13","8440,13","Télévision communautaire de la région des Appalaches","Organisme sans but lucratif",9611,"PRODUCTION D'ÉMISSIONS DE TÉLÉVISIONS COMMUNAUTAIRE PRODUCTION VIDÉO",9661,"Bingo médias","QUÉBEC",1973-07-30,"228 RUE Notre-Dame O","Thetford Mines (Québec)",,"G6G2X9"
"Radiodiffuseur","8248,64","8248,64","RADIO BISHOP INC.","Organisme sans but lucratif",4839,"RADIO COMMUNAUTAIRE",,,"QUÉBEC",1987-02-19,"3355 rue College","Sherbrooke (Québec)",,"J1M0B8"
"Éditeur","82340,43","82340,43","LA COMPAGNIE D'ÉDITION ANDRÉ PAQUETTE INC.","Société par actions",2831,"EDITION",2841,"IMPRESSION","ONTARIO",1958-04-28,"1100, RUE ABERDEEN, C.P. 1000","HAWKESBURY (ONTARIO)",,"K6A3H1"
"Radiodiffuseur","8162577,65","8162577,65","BELL MÉDIA INC.","Société par actions",4811,"Broadcasting, entertainment and multi-media",,,"ONTARIO",2000-03-09,"299, QUEEN STREET WEST","TORONTO (ONTARIO)",,"M5V2Z5"
"Radiodiffuseur","7979,12","7979,12","RADIO-ACTON INC.","Organisme sans but lucratif",4811,"RADIODIFFUSION (RADIO COMMUNAUTAIRE)",8541,"FORMATION","QUÉBEC",2002-07-25,"1040 rue Dubois","Acton Vale (Québec)",,"J0H1A0"
